ftp_submitted
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657706/scrEXT030_hg19_S11_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657706/scrEXT030_hg19_S11_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657706/scrEXT030_hg19_S11_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657707/scrEXT025_hg19_S25_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657707/scrEXT025_hg19_S25_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657707/scrEXT025_hg19_S25_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657710/scrEXT010_hg19_S6_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657710/scrEXT010_hg19_S6_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657710/scrEXT010_hg19_S6_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657725/scrEXT014_hg19_S13_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657725/scrEXT014_hg19_S13_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657725/scrEXT014_hg19_S13_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657732/scrEXT022_hg19_S13_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657732/scrEXT022_hg19_S13_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657732/scrEXT022_hg19_S13_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657733/scrEXT028_hg19_S26_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657733/scrEXT028_hg19_S26_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657733/scrEXT028_hg19_S26_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657738/scrEXT017_hg19_S6_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657738/scrEXT017_hg19_S6_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657738/scrEXT017_hg19_S6_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657739/scrEXT020_hg19_S11_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657739/scrEXT020_hg19_S11_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657739/scrEXT020_hg19_S11_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657740/scrEXT012_hg19_S11_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657740/scrEXT012_hg19_S11_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657740/scrEXT012_hg19_S11_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657743/scrEXT024_hg19_S21_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657743/scrEXT024_hg19_S21_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657743/scrEXT024_hg19_S21_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657749/scrEXT015_hg19_c_S8_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657749/scrEXT015_hg19_c_S8_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657749/scrEXT015_hg19_c_S8_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657755/scrEXT015_hg19_c_S8_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657755/scrEXT015_hg19_c_S8_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657755/scrEXT015_hg19_c_S8_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657758/scrEXT021_hg19_S12_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657758/scrEXT021_hg19_S12_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657758/scrEXT021_hg19_S12_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657759/scrEXT012_hg19_S11_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657759/scrEXT012_hg19_S11_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657759/scrEXT012_hg19_S11_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657768/scrEXT016_hg19_c_S7_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657768/scrEXT016_hg19_c_S7_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657768/scrEXT016_hg19_c_S7_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657772/scrEXT026_hg19_S23_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657772/scrEXT026_hg19_S23_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657772/scrEXT026_hg19_S23_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657774/scrEXT023_hg19_S14_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657774/scrEXT023_hg19_S14_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657774/scrEXT023_hg19_S14_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657777/scrEXT021_hg19_S12_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657777/scrEXT021_hg19_S12_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657777/scrEXT021_hg19_S12_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657778/scrEXT031_hg19_S29_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657778/scrEXT031_hg19_S29_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657778/scrEXT031_hg19_S29_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657783/scrEXT002_hg19_S8_L007_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657783/scrEXT002_hg19_S8_L007_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657783/scrEXT002_hg19_S8_L007_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657784/scrEXT031_hg19_S12_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657784/scrEXT031_hg19_S12_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657784/scrEXT031_hg19_S12_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657786/scrEXT022_hg19_S13_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657786/scrEXT022_hg19_S13_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657786/scrEXT022_hg19_S13_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657787/scrEXT031_hg19_S29_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657787/scrEXT031_hg19_S29_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657787/scrEXT031_hg19_S29_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657793/scrEXT023_hg19_S14_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657793/scrEXT023_hg19_S14_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657793/scrEXT023_hg19_S14_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657795/scrEXT032_hg19_S13_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657795/scrEXT032_hg19_S13_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657795/scrEXT032_hg19_S13_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657803/scrEXT020_hg19_S11_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657803/scrEXT020_hg19_S11_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657803/scrEXT020_hg19_S11_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657805/scrEXT030_hg19_S11_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657805/scrEXT030_hg19_S11_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657805/scrEXT030_hg19_S11_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657810/scrEXT026_hg19_S23_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657810/scrEXT026_hg19_S23_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657810/scrEXT026_hg19_S23_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657811/scrEXT027_hg19_S30_L014_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657811/scrEXT027_hg19_S30_L014_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657811/scrEXT027_hg19_S30_L014_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657812/scrEXT027_hg19_S26_L012_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657812/scrEXT027_hg19_S26_L012_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657812/scrEXT027_hg19_S26_L012_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657823/scrEXT016_hg19_c_S7_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657823/scrEXT016_hg19_c_S7_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657823/scrEXT016_hg19_c_S7_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657831/scrEXT027_hg19_S30_L015_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657831/scrEXT027_hg19_S30_L015_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657831/scrEXT027_hg19_S30_L015_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657834/scrEXT013_hg19_S12_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657834/scrEXT013_hg19_S12_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657834/scrEXT013_hg19_S12_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657837/scrEXT019_hg19_S10_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657837/scrEXT019_hg19_S10_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657837/scrEXT019_hg19_S10_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657841/scrEXT015_hg19_c_S8_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657841/scrEXT015_hg19_c_S8_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657841/scrEXT015_hg19_c_S8_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657842/scrEXT032_hg19_S13_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657842/scrEXT032_hg19_S13_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657842/scrEXT032_hg19_S13_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657672/scrEXT011_hg19_S7_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657672/scrEXT011_hg19_S7_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657672/scrEXT011_hg19_S7_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657673/scrEXT014_hg19_S13_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657673/scrEXT014_hg19_S13_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657673/scrEXT014_hg19_S13_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657674/scrEXT031_hg19_S12_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657674/scrEXT031_hg19_S12_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657674/scrEXT031_hg19_S12_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657675/scrEXT028_hg19_S27_L011_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657675/scrEXT028_hg19_S27_L011_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657675/scrEXT028_hg19_S27_L011_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657681/scrEXT023_hg19_S14_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657681/scrEXT023_hg19_S14_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657681/scrEXT023_hg19_S14_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657685/scrEXT025_hg19_S25_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657685/scrEXT025_hg19_S25_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657685/scrEXT025_hg19_S25_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657688/scrEXT025_hg19_S25_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657688/scrEXT025_hg19_S25_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657688/scrEXT025_hg19_S25_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657689/scrEXT028_hg19_S26_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657689/scrEXT028_hg19_S26_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657689/scrEXT028_hg19_S26_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657692/scrEXT009_hg19_S5_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657692/scrEXT009_hg19_S5_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657692/scrEXT009_hg19_S5_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657694/scrEXT028_hg19_S26_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657694/scrEXT028_hg19_S26_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657694/scrEXT028_hg19_S26_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657695/scrEXT025_hg19_S22_L015_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657695/scrEXT025_hg19_S22_L015_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657695/scrEXT025_hg19_S22_L015_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657697/scrEXT027_hg19_S30_L013_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657697/scrEXT027_hg19_S30_L013_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657697/scrEXT027_hg19_S30_L013_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657698/scrEXT031_hg19_S12_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657698/scrEXT031_hg19_S12_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657698/scrEXT031_hg19_S12_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657700/scrEXT003_hg19_S15_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657700/scrEXT003_hg19_S15_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657700/scrEXT003_hg19_S15_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657701/scrEXT003_hg19_S15_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657701/scrEXT003_hg19_S15_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657701/scrEXT003_hg19_S15_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657703/scrEXT025_hg19_S25_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657703/scrEXT025_hg19_S25_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657703/scrEXT025_hg19_S25_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657704/scrEXT009_hg19_S5_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657704/scrEXT009_hg19_S5_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657704/scrEXT009_hg19_S5_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657711/scrEXT021_hg19_S12_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657711/scrEXT021_hg19_S12_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657711/scrEXT021_hg19_S12_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657712/scrEXT010_hg19_S6_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657712/scrEXT010_hg19_S6_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657712/scrEXT010_hg19_S6_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657713/scrEXT018_hg19_S9_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657713/scrEXT018_hg19_S9_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657713/scrEXT018_hg19_S9_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657716/scrEXT027_hg19_S27_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657716/scrEXT027_hg19_S27_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657716/scrEXT027_hg19_S27_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657717/scrEXT023_hg19_S14_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657717/scrEXT023_hg19_S14_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657717/scrEXT023_hg19_S14_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657719/scrEXT021_hg19_S12_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657719/scrEXT021_hg19_S12_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657719/scrEXT021_hg19_S12_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657722/scrEXT031_hg19_S12_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657722/scrEXT031_hg19_S12_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657722/scrEXT031_hg19_S12_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657723/scrEXT029_hg19_S32_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657723/scrEXT029_hg19_S32_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657723/scrEXT029_hg19_S32_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657724/scrEXT010_hg19_S6_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657724/scrEXT010_hg19_S6_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657724/scrEXT010_hg19_S6_L004_R2_001.fastq.gz
